bulbasaur,(1) Tackle[Normal]      Power: 35,(2) Vine Whip[Grass]    Power: 55,(3) Leaf Cut[Grass]    Power: 55,(4) Cut[Normal]    Power:  50
ivysaur,(1) Tackle[Normal]      Power: 35,(2) Vine Whip[Grass]    Power: 55,(3) Razor Leaf[Grass]    Power: 55,(4) Seed Bomb[Grass]    Power: 80
venusaur,(1) Double-Edge[Normal]    Power: 120,(2) Petal Dance[Grass]    Power: 120,(3) Razor Leaf[Grass]    Power: 55,(4) Solar Beam[Grass]    Power: 120
charmander,(1) Scratch[Normal]    Power: 40,(2) Ember[Fire]    Power: 40,(3) Dragon Breath[Dragon]    Power: 60,(4) Tackle[Normal]    Power: 35
charmeleon,(1) Scratch[Normal]    Power: 40,(2) Ember[Fire]    Power: 40,(3) Dragon Breath[Dragon]    Power: 60,(4) Fire Fang[Fire]    Power: 65
charizard,(1) Heatwave[Fire]    Power: 95,(2) Dragon Claw[Dragon]    Power: 80,(3) Flamethrower[Fire]    Power: 90,(4) Fire Blitz[Fire]    Power: 120
squirtle,(1) Tackle[Normal]      Power: 40,(2) Watergun[Water]    Power: 40,(3) Rapid Spin[Normal]    Power: 50,(4) Bite[Dark]    Power: 60
wartortle,(1) Tackle[Normal]    Power: 40,(2) Watergun[Water]    Power: 40,(3) Water Pulse[Water]    Power: 60,(4) Bite[Dark]    Power: 60
blastoise,(1) Flash Cannon[Steel]    Power: 80,(2) Aqual Tail[Water]     Power: 90,(3) Hydro Pump[Water]    Power: 110,(4) Water Pulse[Water]    Power: 60
caterpie,(1) String Shot[Bug]    Power: 10,(2) Tackle[Normal]    Power: 40,(3) Bug Bite[Bug]    Power: 60,(4) Scratch[Normal]    Power: 40
metapod,(1) Harden[Normal]    Power: 40,(2) Harden[Normal]    Power: 40,(3) Harden[Normal]    Power: 40,(4) Harden[Normal]    Power: 40
butterfree,(1) Bug Bite[Bug]    Power: 60,(2) Air Slash[Flying]    Power: 75,(3) Psybeam[Psychic]    Power: 65,(4) Bug Buzz[Bug]    Power: 90
mewtwo,(1) Ancient Power[Rock]    Power: 60,(2) Psychic[Psychic]    Power: 90,(3) Psystrike[Psychic]    Power: 100,(4) Future Sight[Psychic]    Power: 120
mew,(1) Ancient Power[Rock]    Power: 60,(2) Auro Sphere[Psychic]    Power: 80,(3) Psychic[Psychic]    Power: 90,(4) Shadow Claw[Ghost]    Power: 70
weedle,(1) Poison Sting[Poison]    Power: 15,(2) String Shot[Bug]    Power: 30,(3) Bug Bite[Bug]    Power: 60,(4) Tackle[Normal]    Power: 40
kakuna,(1) Harden[Normal]    Power: 40,(2) Harden[Normal]    Power: 40,(3) Harden[Normal]    Power: 40,(4) Harden[Normal]    Power: 40
